Frequency MHz,Attenuation dBV,VoltsScaleFactor,Pixel X,Pixel Y
2.34192037470726,-0.0,1.0,20,115.0
3.51288056206089,-0.0,1.0,21,115.0
4.68384074941452,-0.0,1.0,22,115.0
5.85480093676815,-0.0,1.0,23,115.0
7.02576112412178,-0.0,1.0,24,115.0
8.196721311475411,-0.0,1.0,25,115.0
9.36768149882904,-0.0,1.0,26,115.0
10.53864168618267,-0.0,1.0,27,115.0
11.7096018735363,-0.0,1.0,28,115.0
12.88056206088993,-0.0,1.0,29,115.0
14.05152224824356,-0.0,1.0,30,115.0
15.22248243559719,-0.0,1.0,31,115.0
16.393442622950822,-0.0,1.0,32,115.0
17.564402810304447,-0.0,1.0,33,115.0
18.73536299765808,-0.0,1.0,34,115.0
18.73536299765808,-0.0,1.0,34,115.0
19.90632318501171,-0.0,1.0,35,115.0
21.07728337236534,-0.0,1.0,36,115.0
22.24824355971897,-0.0,1.0,37,115.0
23.4192037470726,-0.0,1.0,38,115.0
24.59016393442623,-0.0,1.0,39,115.0
25.76112412177986,-0.0,1.0,40,115.0
26.932084309133486,-0.0,1.0,41,115.0
28.10304449648712,-0.0,1.0,42,115.0
29.27400468384075,-0.0,1.0,43,115.0
30.44496487119438,-0.0,1.0,44,115.0
31.615925058548008,-0.0,1.0,45,115.0
32.786885245901644,-0.0,1.0,46,115.0
33.95784543325527,-0.0,1.0,47,115.0
35.128805620608894,-0.0,1.0,48,115.0
36.29976580796253,-0.0,1.0,49,115.0
37.47072599531616,-0.0,1.0,50,115.0
38.641686182669794,-0.0,1.0,51,115.0
39.81264637002342,-0.0,1.0,52,115.0
40.983606557377044,-0.0,1.0,53,115.0
42.15456674473068,-0.0,1.0,54,115.0
43.32552693208431,-0.0,1.0,55,115.0
44.49648711943794,-0.0,1.0,56,115.0
45.66744730679157,-0.0,1.0,57,115.0
46.8384074941452,-0.0,1.0,58,115.0
48.00936768149883,-0.0,1.0,59,115.0
49.18032786885246,-0.0,1.0,60,115.0
50.35128805620609,-0.0,1.0,61,115.0
51.52224824355972,0.033264033264033266,1.0038370058871908,62,114.0
52.69320843091335,-0.0,1.0,63,115.0
53.86416861826697,-0.0,1.0,64,115.0
55.03512880562061,-0.0,1.0,65,115.0
56.20608899297424,-0.0,1.0,66,115.0
57.37704918032787,-0.0,1.0,67,115.0
58.5480093676815,0.033264033264033266,1.0038370058871908,68,114.0
59.71896955503512,0.06652806652806653,1.00768873438856,69,113.0
60.88992974238876,0.06652806652806653,1.00768873438856,70,113.0
62.06088992974239,0.06652806652806653,1.00768873438856,71,113.0
63.231850117096016,0.06652806652806653,1.00768873438856,72,113.0
64.40281030444964,0.06652806652806653,1.00768873438856,73,113.0
65.57377049180329,0.11642411642411643,1.013494055674976,74,111.5
66.74473067915692,0.06652806652806653,1.00768873438856,75,113.0
67.91569086651054,0.06652806652806653,1.00768873438856,76,113.0
69.08665105386416,0.06652806652806653,1.00768873438856,77,113.0
70.25761124121779,0.06652806652806653,1.00768873438856,78,113.0
71.42857142857143,0.0997920997920998,1.0115552419948648,79,112.0
72.59953161592506,0.13305613305613306,1.0154365854136178,80,111.0
73.77049180327869,0.13305613305613306,1.0154365854136178,81,111.0
76.11241217798595,0.13305613305613306,1.0154365854136178,83,111.0
77.28337236533959,0.13305613305613306,1.0154365854136178,84,111.0
78.45433255269322,0.13305613305613306,1.0154365854136178,85,111.0
79.62529274004685,0.13305613305613306,1.0154365854136178,86,111.0
80.79625292740047,0.13305613305613306,1.0154365854136178,87,111.0
81.96721311475409,0.13305613305613306,1.0154365854136178,88,111.0
83.13817330210772,0.13305613305613306,1.0154365854136178,89,111.0
84.30913348946136,0.11642411642411643,1.013494055674976,90,111.5
85.48009367681499,0.0997920997920998,1.0115552419948648,91,112.0
86.65105386416862,0.0997920997920998,1.0115552419948648,92,112.0
87.82201405152225,0.13305613305613306,1.0154365854136178,93,111.0
88.99297423887587,0.0997920997920998,1.0115552419948648,94,112.0
90.16393442622952,0.0997920997920998,1.0115552419948648,95,112.0
91.33489461358315,0.0997920997920998,1.0115552419948648,96,112.0
92.50585480093677,0.06652806652806653,1.00768873438856,97,113.0
93.6768149882904,0.0997920997920998,1.0115552419948648,98,112.0
94.84777517564402,0.0997920997920998,1.0115552419948648,99,112.0
96.01873536299766,0.0997920997920998,1.0115552419948648,100,112.0
97.18969555035129,0.13305613305613306,1.0154365854136178,101,111.0
98.36065573770492,0.0997920997920998,1.0115552419948648,102,112.0
99.53161592505855,0.0997920997920998,1.0115552419948648,103,112.0
100.70257611241217,0.06652806652806653,1.00768873438856,104,113.0
101.87353629976582,0.06652806652806653,1.00768873438856,105,113.0
103.04449648711945,0.06652806652806653,1.00768873438856,106,113.0
104.21545667447307,0.06652806652806653,1.00768873438856,107,113.0
105.3864168618267,0.06652806652806653,1.00768873438856,108,113.0
106.55737704918032,0.06652806652806653,1.00768873438856,109,113.0
107.72833723653395,0.06652806652806653,1.00768873438856,110,113.0
108.89929742388759,0.06652806652806653,1.00768873438856,111,113.0
110.07025761124122,0.06652806652806653,1.00768873438856,112,113.0
111.24121779859485,0.06652806652806653,1.00768873438856,113,113.0
112.41217798594847,0.06652806652806653,1.00768873438856,114,113.0
113.5831381733021,0.06652806652806653,1.00768873438856,115,113.0
114.75409836065575,0.06652806652806653,1.00768873438856,116,113.0
115.92505854800937,0.033264033264033266,1.0038370058871908,117,114.0
117.096018735363,0.033264033264033266,1.0038370058871908,118,114.0
118.26697892271663,0.033264033264033266,1.0038370058871908,119,114.0
119.43793911007025,0.033264033264033266,1.0038370058871908,120,114.0
120.60889929742389,0.0498960498960499,1.0057610262855012,121,113.5
121.77985948477752,-0.0,1.0,122,115.0
122.95081967213115,-0.0,1.0,123,115.0
124.12177985948477,-0.0,1.0,124,115.0
125.2927400468384,0.016632016632016633,1.001916666139051,125,114.5
126.46370023419203,0.033264033264033266,1.0038370058871908,126,114.0
127.63466042154568,0.033264033264033266,1.0038370058871908,127,114.0
128.8056206088993,0.033264033264033266,1.0038370058871908,128,114.0
129.97658079625293,0.033264033264033266,1.0038370058871908,129,114.0
131.14754098360658,0.06652806652806653,1.00768873438856,130,113.0
132.3185011709602,0.06652806652806653,1.00768873438856,131,113.0
133.48946135831383,0.06652806652806653,1.00768873438856,132,113.0
134.66042154566745,0.06652806652806653,1.00768873438856,133,113.0
135.8313817330211,0.06652806652806653,1.00768873438856,134,113.0
137.00234192037473,0.06652806652806653,1.00768873438856,135,113.0
138.17330210772832,0.06652806652806653,1.00768873438856,136,113.0
139.34426229508196,0.06652806652806653,1.00768873438856,137,113.0
140.51522248243558,0.06652806652806653,1.00768873438856,138,113.0
141.68618266978922,0.06652806652806653,1.00768873438856,139,113.0
142.85714285714286,0.06652806652806653,1.00768873438856,140,113.0
144.02810304449648,0.06652806652806653,1.00768873438856,141,113.0
145.19906323185012,0.033264033264033266,1.0038370058871908,142,114.0
146.37002341920373,0.06652806652806653,1.00768873438856,143,113.0
147.54098360655738,0.06652806652806653,1.00768873438856,144,113.0
148.71194379391102,0.06652806652806653,1.00768873438856,145,113.0
149.88290398126463,0.06652806652806653,1.00768873438856,146,113.0
151.05386416861828,0.06652806652806653,1.00768873438856,147,113.0
152.2248243559719,0.06652806652806653,1.00768873438856,148,113.0
153.39578454332553,0.06652806652806653,1.00768873438856,149,113.0
154.56674473067918,0.0498960498960499,1.0057610262855012,150,113.5
155.7377049180328,0.016632016632016633,1.001916666139051,151,114.5
156.90866510538643,0.06652806652806653,1.00768873438856,152,113.0
158.07962529274005,0.06652806652806653,1.00768873438856,153,113.0
159.2505854800937,0.06652806652806653,1.00768873438856,154,113.0
160.4215456674473,0.0498960498960499,1.0057610262855012,155,113.5
161.59250585480095,-0.0,1.0,156,115.0
162.76346604215456,-0.0,1.0,157,115.0
163.93442622950818,-0.0,1.0,158,115.0
165.10538641686182,-0.0,1.0,159,115.0
166.27634660421543,-0.0,1.0,160,115.0
167.44730679156908,-0.0,1.0,161,115.0
168.61826697892272,-0.0,1.0,162,115.0
169.78922716627633,-0.0,1.0,163,115.0
170.96018735362998,-0.0,1.0,164,115.0
172.1311475409836,-0.033264033264033266,0.996177660452157,165,116.0
173.30210772833723,-0.0,1.0,166,115.0
174.47306791569088,-0.033264033264033266,0.996177660452157,167,116.0
175.6440281030445,-0.06652806652806653,0.9923699311839331,168,117.0
176.81498829039813,-0.06652806652806653,0.9923699311839331,169,117.0
177.98594847775175,-0.06652806652806653,0.9923699311839331,170,117.0
179.1569086651054,-0.06652806652806653,0.9923699311839331,171,117.0
180.32786885245903,-0.0997920997920998,0.9885767563498786,172,118.0
181.49882903981265,-0.0997920997920998,0.9885767563498786,173,118.0
182.6697892271663,-0.13305613305613306,0.9847980803180043,174,119.0
183.8407494145199,-0.13305613305613306,0.9847980803180043,175,119.0
185.01170960187355,-0.13305613305613306,0.9847980803180043,176,119.0
186.1826697892272,-0.13305613305613306,0.9847980803180043,177,119.0
187.3536299765808,-0.13305613305613306,0.9847980803180043,178,119.0
188.52459016393442,-0.13305613305613306,0.9847980803180043,179,119.0
189.69555035128803,-0.13305613305613306,0.9847980803180043,180,119.0
190.86651053864168,-0.16632016632016633,0.981033847668965,181,120.0
192.03747072599532,-0.16632016632016633,0.981033847668965,182,120.0
193.20843091334893,-0.16632016632016633,0.981033847668965,183,120.0
194.37939110070258,-0.16632016632016633,0.981033847668965,184,120.0
195.5503512880562,-0.1995841995841996,0.9772840031952474,185,121.0
196.72131147540983,-0.1995841995841996,0.9772840031952474,186,121.0
197.89227166276348,-0.1995841995841996,0.9772840031952474,187,121.0
199.0632318501171,-0.1995841995841996,0.9772840031952474,188,121.0
200.23419203747073,-0.1995841995841996,0.9772840031952474,189,121.0
201.40515222482435,-0.23284823284823286,0.97354849190036,190,122.0
202.576112412178,-0.23284823284823286,0.97354849190036,191,122.0
203.74707259953163,-0.21621621621621623,0.9754144593295097,192,121.5
204.91803278688525,-0.23284823284823286,0.97354849190036,193,122.0
206.0889929742389,-0.21621621621621623,0.9754144593295097,194,121.5
207.2599531615925,-0.2661122661122661,0.9698272589980264,195,123.0
208.43091334894615,-0.2661122661122661,0.9698272589980264,196,123.0
209.60187353629976,-0.2661122661122661,0.9698272589980264,197,123.0
210.7728337236534,-0.2661122661122661,0.9698272589980264,198,123.0
211.94379391100705,-0.2661122661122661,0.9698272589980264,199,123.0
213.11475409836063,-0.2661122661122661,0.9698272589980264,200,123.0
214.28571428571428,-0.2661122661122661,0.9698272589980264,201,123.0
215.4566744730679,-0.2661122661122661,0.9698272589980264,202,123.0
216.62763466042153,-0.2661122661122661,0.9698272589980264,203,123.0
217.79859484777518,-0.2993762993762994,0.9661202499113821,204,124.0
218.9695550351288,-0.33264033264033266,0.9624274102721739,205,125.0
220.14051522248243,-0.33264033264033266,0.9624274102721739,206,125.0
221.31147540983605,-0.2993762993762994,0.9661202499113821,207,124.0
222.4824355971897,-0.2661122661122661,0.9698272589980264,208,123.0
223.65339578454333,-0.2661122661122661,0.9698272589980264,209,123.0
224.82435597189695,-0.2661122661122661,0.9698272589980264,210,123.0
225.9953161592506,-0.2661122661122661,0.9698272589980264,211,123.0
227.1662763466042,-0.2661122661122661,0.9698272589980264,212,123.0
228.33723653395785,-0.28274428274428276,0.9679719798806389,213,123.5
229.5081967213115,-0.2993762993762994,0.9661202499113821,214,124.0
230.6791569086651,-0.33264033264033266,0.9624274102721739,215,125.0
231.85011709601875,-0.33264033264033266,0.9624274102721739,216,125.0
233.02107728337236,-0.33264033264033266,0.9624274102721739,217,125.0
234.192037470726,-0.33264033264033266,0.9624274102721739,218,125.0
235.36299765807965,-0.33264033264033266,0.9624274102721739,219,125.0
236.53395784543326,-0.33264033264033266,0.9624274102721739,220,125.0
237.70491803278688,-0.33264033264033266,0.9624274102721739,221,125.0
238.8758782201405,-0.33264033264033266,0.9624274102721739,222,125.0
240.04683840749414,-0.33264033264033266,0.9624274102721739,223,125.0
241.21779859484778,-0.3659043659043659,0.9587486859199627,224,126.0
242.3887587822014,-0.33264033264033266,0.9624274102721739,225,125.0
243.55971896955504,-0.33264033264033266,0.9624274102721739,226,125.0
244.73067915690865,-0.33264033264033266,0.9624274102721739,227,125.0
245.9016393442623,-0.3659043659043659,0.9587486859199627,228,126.0
247.07259953161594,-0.3991683991683992,0.9550840229013283,229,127.0
248.24355971896955,-0.3991683991683992,0.9550840229013283,230,127.0
249.4145199063232,-0.3991683991683992,0.9550840229013283,231,127.0
250.5854800936768,-0.43243243243243246,0.9514333674690797,232,128.0
251.75644028103045,-0.4656964656964657,0.9477966660814652,233,129.0
252.92740046838406,-0.4656964656964657,0.9477966660814652,234,129.0
254.0983606557377,-0.4656964656964657,0.9477966660814652,235,129.0
255.26932084309135,-0.4656964656964657,0.9477966660814652,236,129.0
256.44028103044496,-0.4656964656964657,0.9477966660814652,237,129.0
257.6112412177986,-0.498960498960499,0.9441738654013884,238,130.0
258.78220140515225,-0.5322245322245323,0.9405649122956249,239,131.0
259.95316159250586,-0.5488565488565489,0.9387656120345328,240,131.5
261.1241217798595,-0.5821205821205822,0.9351773311094982,241,132.5
262.29508196721315,-0.5322245322245323,0.9405649122956249,242,131.0
263.46604215456676,-0.5322245322245323,0.9405649122956249,243,131.0
264.6370023419204,-0.5322245322245323,0.9405649122956249,244,131.0
265.80796252927405,-0.5322245322245323,0.9405649122956249,245,131.0
266.97892271662766,-0.5322245322245323,0.9405649122956249,246,131.0
268.1498829039813,-0.5654885654885655,0.936969753834044,247,132.0
269.3208430913349,-0.5654885654885655,0.936969753834044,248,132.0
270.49180327868856,-0.5987525987525988,0.9333883372888314,249,133.0
271.6627634660422,-0.5987525987525988,0.9333883372888314,250,133.0
272.8337236533958,-0.5987525987525988,0.9333883372888314,251,133.0
274.00468384074946,-0.5987525987525988,0.9333883372888314,252,133.0
275.175644028103,-0.5987525987525988,0.9333883372888314,253,133.0
276.34660421545664,-0.5987525987525988,0.9333883372888314,254,133.0
277.5175644028103,-0.5987525987525988,0.9333883372888314,255,133.0
278.6885245901639,-0.5987525987525988,0.9333883372888314,256,133.0
279.85948477751754,-0.632016632016632,0.929820610133717,257,134.0
281.03044496487115,-0.6486486486486487,0.928041863717907,258,134.5
282.2014051522248,-0.5987525987525988,0.9333883372888314,259,133.0
283.37236533957844,-0.5987525987525988,0.9333883372888314,260,133.0
284.54332552693205,-0.5987525987525988,0.9333883372888314,261,133.0
285.7142857142857,-0.5987525987525988,0.9333883372888314,262,133.0
286.88524590163934,-0.5987525987525988,0.9333883372888314,263,133.0
288.05620608899295,-0.5987525987525988,0.9333883372888314,264,133.0
289.22716627634657,-0.5987525987525988,0.9333883372888314,265,133.0
290.39812646370024,-0.5987525987525988,0.9333883372888314,266,133.0
291.56908665105385,-0.5987525987525988,0.9333883372888314,267,133.0
292.74004683840747,-0.6153846153846154,0.9316027658125522,268,133.5
293.91100702576114,-0.632016632016632,0.929820610133717,269,134.0
295.08196721311475,-0.6652806652806653,0.9262665200432035,270,135.0
296.25292740046837,-0.6652806652806653,0.9262665200432035,271,135.0
297.42388758782204,-0.6652806652806653,0.9262665200432035,272,135.0
298.59484777517565,-0.6652806652806653,0.9262665200432035,273,135.0
299.76580796252927,-0.6985446985446986,0.9227260148917995,274,136.0
300.9367681498829,-0.6985446985446986,0.9227260148917995,275,136.0
302.10772833723655,-0.6652806652806653,0.9262665200432035,276,135.0
303.27868852459017,-0.6652806652806653,0.9262665200432035,277,135.0
304.4496487119438,-0.6985446985446986,0.9227260148917995,278,136.0
305.62060889929745,-0.7318087318087318,0.9191990427532551,279,137.0
306.79156908665107,-0.7318087318087318,0.9191990427532551,280,137.0
307.9625292740047,-0.7318087318087318,0.9191990427532551,281,137.0
309.13348946135835,-0.7484407484407485,0.9174406153911446,282,137.5
310.30444964871197,-0.7983367983367984,0.912185490801385,283,139.0
311.4754098360656,-0.7983367983367984,0.912185490801385,284,139.0
312.6463700234192,-0.7983367983367984,0.912185490801385,285,139.0
313.81733021077287,-0.7983367983367984,0.912185490801385,286,139.0
314.9882903981265,-0.7983367983367984,0.912185490801385,287,139.0
316.1592505854801,-0.7983367983367984,0.912185490801385,288,139.0
317.33021077283377,-0.8316008316008316,0.9086988081249264,289,140.0
318.5011709601874,-0.8648648648648649,0.9052254527335527,290,141.0
319.672131147541,-0.8648648648648649,0.9052254527335527,291,141.0
320.8430913348946,-0.8814968814968815,0.9034937568429677,292,141.5
322.0140515222483,-0.8981288981288982,0.9017653736858553,293,142.0
323.1850117096019,-0.8981288981288982,0.9017653736858553,294,142.0
324.3559718969555,-0.9313929313929314,0.8983185202351405,295,143.0
325.5269320843091,-0.9313929313929314,0.8983185202351405,296,143.0
326.69789227166274,-0.9313929313929314,0.8983185202351405,297,143.0
327.86885245901635,-0.9313929313929314,0.8983185202351405,298,143.0
329.03981264637,-0.9313929313929314,0.8983185202351405,299,143.0
330.21077283372364,-0.9313929313929314,0.8983185202351405,300,143.0
331.38173302107725,-0.8981288981288982,0.9017653736858553,301,142.0
332.55269320843087,-0.8648648648648649,0.9052254527335527,302,141.0
333.72365339578454,-0.8981288981288982,0.9017653736858553,303,142.0
334.89461358313815,-0.8981288981288982,0.9017653736858553,304,142.0
336.06557377049177,-0.8648648648648649,0.9052254527335527,305,141.0
337.23653395784544,-0.8648648648648649,0.9052254527335527,306,141.0
338.40749414519905,-0.8648648648648649,0.9052254527335527,307,141.0
339.57845433255267,-0.8648648648648649,0.9052254527335527,308,141.0
340.74941451990634,-0.8648648648648649,0.9052254527335527,309,141.0
341.92037470725995,-0.8648648648648649,0.9052254527335527,310,141.0
343.09133489461357,-0.8648648648648649,0.9052254527335527,311,141.0
344.2622950819672,-0.8648648648648649,0.9052254527335527,312,141.0
345.43325526932085,-0.8648648648648649,0.9052254527335527,313,141.0
346.60421545667447,-0.8316008316008316,0.9086988081249264,314,140.0
347.7751756440281,-0.8316008316008316,0.9086988081249264,315,140.0
348.94613583138175,-0.8316008316008316,0.9086988081249264,316,140.0
350.11709601873537,-0.8316008316008316,0.9086988081249264,317,140.0
351.288056206089,-0.7983367983367984,0.912185490801385,318,139.0
352.45901639344265,-0.7983367983367984,0.912185490801385,319,139.0
353.62997658079627,-0.7983367983367984,0.912185490801385,320,139.0
354.8009367681499,-0.7983367983367984,0.912185490801385,321,139.0
355.9718969555035,-0.7983367983367984,0.912185490801385,322,139.0
357.14285714285717,-0.7983367983367984,0.912185490801385,323,139.0
358.3138173302108,-0.7983367983367984,0.912185490801385,324,139.0
359.4847775175644,-0.7983367983367984,0.912185490801385,325,139.0
360.65573770491807,-0.8316008316008316,0.9086988081249264,326,140.0
361.8266978922717,-0.7983367983367984,0.912185490801385,327,139.0
362.9976580796253,-0.7983367983367984,0.912185490801385,328,139.0
364.1686182669789,-0.7983367983367984,0.912185490801385,329,139.0
365.3395784543326,-0.7983367983367984,0.912185490801385,330,139.0
366.5105386416862,-0.7983367983367984,0.912185490801385,331,139.0
367.6814988290398,-0.7983367983367984,0.912185490801385,332,139.0
368.8524590163935,-0.7983367983367984,0.912185490801385,333,139.0
370.0234192037471,-0.7983367983367984,0.912185490801385,334,139.0
371.1943793911007,-0.7983367983367984,0.912185490801385,335,139.0
372.3653395784544,-0.8316008316008316,0.9086988081249264,336,140.0
373.536299765808,-0.8648648648648649,0.9052254527335527,337,141.0
374.7072599531616,-0.8316008316008316,0.9086988081249264,338,140.0
375.87822014051517,-0.8316008316008316,0.9086988081249264,339,140.0
377.04918032786884,-0.8648648648648649,0.9052254527335527,340,141.0
378.22014051522245,-0.8648648648648649,0.9052254527335527,341,141.0
379.39110070257607,-0.8648648648648649,0.9052254527335527,342,141.0
380.56206088992974,-0.8648648648648649,0.9052254527335527,343,141.0
381.73302107728335,-0.8814968814968815,0.9034937568429677,344,141.5
382.90398126463697,-0.8981288981288982,0.9017653736858553,345,142.0
384.07494145199064,-0.8981288981288982,0.9017653736858553,346,142.0
385.24590163934425,-0.9313929313929314,0.8983185202351405,347,143.0
386.41686182669787,-0.9313929313929314,0.8983185202351405,348,143.0
387.5878220140515,-0.9313929313929314,0.8983185202351405,349,143.0
388.75878220140515,-0.9313929313929314,0.8983185202351405,350,143.0
389.92974238875877,-0.9313929313929314,0.8983185202351405,351,143.0
391.1007025761124,-0.9313929313929314,0.8983185202351405,352,143.0
392.27166276346605,-0.9313929313929314,0.8983185202351405,353,143.0
393.44262295081967,-0.9313929313929314,0.8983185202351405,354,143.0
394.6135831381733,-0.9313929313929314,0.8983185202351405,355,143.0
395.78454332552695,-0.9313929313929314,0.8983185202351405,356,143.0
396.95550351288057,-0.9313929313929314,0.8983185202351405,357,143.0
398.1264637002342,-0.9313929313929314,0.8983185202351405,358,143.0
399.2974238875878,-0.9313929313929314,0.8983185202351405,359,143.0
400.46838407494147,-0.9480249480249481,0.8966000373033691,360,143.5
401.6393442622951,-0.997920997920998,0.8914642881069991,361,145.0
402.8103044496487,-0.997920997920998,0.8914642881069991,362,145.0
403.98126463700237,-0.997920997920998,0.8914642881069991,363,145.0
405.152224824356,-0.997920997920998,0.8914642881069991,364,145.0
406.3231850117096,-0.997920997920998,0.8914642881069991,365,145.0
407.49414519906327,-0.997920997920998,0.8914642881069991,366,145.0
408.6651053864169,-0.997920997920998,0.8914642881069991,367,145.0
409.8360655737705,-0.997920997920998,0.8914642881069991,368,145.0
411.0070257611241,-0.997920997920998,0.8914642881069991,369,145.0
412.1779859484778,-0.997920997920998,0.8914642881069991,370,145.0
413.3489461358314,-0.997920997920998,0.8914642881069991,371,145.0
414.519906323185,-0.997920997920998,0.8914642881069991,372,145.0
415.6908665105387,-0.997920997920998,0.8914642881069991,373,145.0
416.8618266978923,-0.997920997920998,0.8914642881069991,374,145.0
418.0327868852459,-0.997920997920998,0.8914642881069991,375,145.0
419.2037470725995,-0.997920997920998,0.8914642881069991,376,145.0
420.3747072599532,-0.997920997920998,0.8914642881069991,377,145.0
421.5456674473068,-0.997920997920998,0.8914642881069991,378,145.0
422.7166276346604,-0.997920997920998,0.8914642881069991,379,145.0
423.8875878220141,-0.997920997920998,0.8914642881069991,380,145.0
436.76814988290397,-1.0311850311850312,0.888056808903078,391,146.0
437.9391100702576,-1.0644490644490645,0.8846623542416766,392,147.0
439.11007025761126,-1.0311850311850312,0.888056808903078,393,146.0
440.28103044496487,-1.0311850311850312,0.888056808903078,394,146.0
441.4519906323185,-0.997920997920998,0.8914642881069991,395,145.0
442.6229508196721,-1.0311850311850312,0.888056808903078,396,146.0
443.79391100702577,-1.0644490644490645,0.8846623542416766,397,147.0
444.9648711943794,-1.0644490644490645,0.8846623542416766,398,147.0
446.135831381733,-1.0644490644490645,0.8846623542416766,399,147.0
447.30679156908667,-1.0644490644490645,0.8846623542416766,400,147.0
448.4777517564403,-1.0644490644490645,0.8846623542416766,401,147.0
449.6487119437939,-1.0644490644490645,0.8846623542416766,402,147.0
450.81967213114757,-1.0644490644490645,0.8846623542416766,403,147.0
451.9906323185012,-1.0644490644490645,0.8846623542416766,404,147.0
453.1615925058548,-1.0644490644490645,0.8846623542416766,405,147.0
454.3325526932084,-1.0977130977130978,0.8812808743385708,406,148.0
455.5035128805621,-1.0977130977130978,0.8812808743385708,407,148.0
456.6744730679157,-1.0810810810810811,0.8829699955494089,408,147.5
457.8454332552693,-1.0977130977130978,0.8812808743385708,409,148.0
459.016393442623,-1.130977130977131,0.877912319599829,410,149.0
460.1873536299766,-1.130977130977131,0.877912319599829,411,149.0
461.3583138173302,-1.130977130977131,0.877912319599829,412,149.0
462.5292740046838,-1.130977130977131,0.877912319599829,413,149.0
463.7002341920375,-1.1642411642411643,0.8745566406210841,414,150.0
464.8711943793911,-1.1975051975051976,0.8712137881868094,415,151.0
466.0421545667447,-1.1975051975051976,0.8712137881868094,416,151.0
467.2131147540984,-1.1975051975051976,0.8712137881868094,417,151.0
468.384074941452,-1.1975051975051976,0.8712137881868094,418,151.0
469.5550351288056,-1.1975051975051976,0.8712137881868094,419,151.0
470.7259953161593,-1.1975051975051976,0.8712137881868094,420,151.0
471.8969555035129,-1.1975051975051976,0.8712137881868094,421,151.0
473.0679156908665,-1.2307692307692308,0.8678837132695969,422,152.0
474.23887587822014,-1.264033264033264,0.8645663670294378,423,153.0
475.40983606557376,-1.264033264033264,0.8645663670294378,424,153.0
476.58079625292737,-1.264033264033264,0.8645663670294378,425,153.0
477.751756440281,-1.2972972972972974,0.8612617008130063,426,154.0
478.92271662763466,-1.3305613305613306,0.8579696661529463,427,155.0
480.09367681498827,-1.363825363825364,0.8546902147671603,428,156.0
481.2646370023419,-1.3970893970893972,0.8514232985581014,429,157.0
482.43559718969556,-1.3970893970893972,0.8514232985581014,430,157.0
